10,106b137a
34a0c28,3c028042
34a0c2c,608025
34a0c30,8c820008
34a0c34,24430008
34a0c38,ac830008
34a0c3c,3c03de00
34a0c40,ac430000
34a0c44,3c038043
34a0c48,2463bd80
34a0c4c,ac430004
34a0c50,8c820008
34a0c54,24430008
34a0c58,ac830008
34a0c5c,3c03e700
34a0c60,ac430000
34a0c64,ac400004
34a0c68,8c820008
34a0c6c,24430008
34a0c70,ac830008
34a0c74,3c03fc11
34a0c78,34639623
34a0c7c,ac430000
34a0c80,3c03ff2f
34a0c84,3463ffff
34a0c88,ac430004
34a0c8c,8c820008
34a0c90,24430008
34a0c94,ac830008
34a0c98,3c03fa00
34a0c9c,ac430000
34a0ca0,3c03d716
34a0ca4,24630dff
34a0ca8,ac430004
34a0cac,2402000a
34a0cb0,afa20014
34a0cb4,24020005
34a0cb8,afa20010
34a0cbc,c1093b0
34a0cc0,24070009
34a0cc4,10000033
34a0cc8,200e825
34a0ccc,10000031
34a0cd0,60e825
34a0cd4,24426c5c
34a0cd8,27c50018
34a0cdc,24460020
34a0ce0,8c4a0000
34a0ce4,8c490004
34a0ce8,8c480008
34a0cec,8c47000c
34a0cf0,acaa0000
34a0cf4,aca90004
34a0cf8,aca80008
34a0cfc,aca7000c
34a0d00,24420010
34a0d04,1446fff6
34a0d08,24a50010
34a0d0c,8c480000
34a0d10,8c470004
34a0d14,8c460008
34a0d18,aca80000
34a0d1c,aca70004
34a0d20,aca60008
34a0d24,9442000c
34a0d28,a4a2000c
34a0d2c,27c50018
34a0d30,1000ffbe
34a0d34,24060030
34a0d38,24426c8c
34a0d3c,27c50048
34a0d40,24460020
34a0d44,8c4a0000
34a0d48,8c490004
34a0d4c,8c480008
34a0d50,8c47000c
34a0d54,acaa0000
34a0d58,aca90004
34a0d5c,aca80008
34a0d60,aca7000c
34a0d64,24420010
34a0d68,1446fff6
34a0d6c,24a50010
34a0d70,8c470000
34a0d74,8c460004
34a0d78,aca70000
34a0d7c,aca60004
34a0d80,94420008
34a0d84,a4a20008
34a0d88,27c50048
34a0d8c,1000ffa7
34a0d90,2406003a
34a0d94,3c0e825
34a0d98,8fbf0084
34a0d9c,8fbe0080
34a0da0,8fb0007c
34a0da4,3e00008
34a0da8,27bd0088
34a0dac,27bdffb0
34a0db0,801025
34a0db4,3025
34a0db8,3c0b801c
34a0dbc,356b84a0
34a0dc0,3c0c0001
34a0dc4,24040014
34a0dc8,240d0015
34a0dcc,240e0013
34a0dd0,61900
34a0dd4,661821
34a0dd8,31880
34a0ddc,1631821
34a0de0,1831821
34a0de4,246517b0
34a0de8,afbd0048
34a0dec,246317f0
34a0df0,8caa0000
34a0df4,8ca90004
34a0df8,8ca80008
34a0dfc,8ca7000c
34a0e00,8faf0048
34a0e04,adea0000
34a0e08,8faa0048
34a0e0c,ad490004
34a0e10,8fa90048
34a0e14,ad280008
34a0e18,8fa80048
34a0e1c,ad07000c
34a0e20,24a50010
34a0e24,8fa70048
34a0e28,24e70010
34a0e2c,14a3fff0
34a0e30,afa70048
34a0e34,8ca30000
34a0e38,ace30000
34a0e3c,61900
34a0e40,661821
34a0e44,31880
34a0e48,1631821
34a0e4c,1831821
34a0e50,846317b0
34a0e54,50640008
34a0e58,a7a30000
34a0e5c,106d0005
34a0e60,24c60001
34a0e64,54ceffdb
34a0e68,61900
34a0e6c,10000017
34a0e70,3c03801c
34a0e74,a7a30000
34a0e78,afbd0048
34a0e7c,401825
34a0e80,27a40040
34a0e84,8fa50048
34a0e88,8ca80000
34a0e8c,8ca70004
34a0e90,8ca60008
34a0e94,8ca5000c
34a0e98,ac680000
34a0e9c,ac670004
34a0ea0,ac660008
34a0ea4,ac65000c
34a0ea8,8fa50048
34a0eac,24a50010
34a0eb0,afa50048
34a0eb4,14a4fff3
34a0eb8,24630010
34a0ebc,8fa40048
34a0ec0,8c840000
34a0ec4,10000014
34a0ec8,ac640000
34a0ecc,346384a0
34a0ed0,3c040001
34a0ed4,641821
34a0ed8,246417b0
34a0edc,402825
34a0ee0,246317f0
34a0ee4,8c890000
34a0ee8,8c880004
34a0eec,8c870008
34a0ef0,8c86000c
34a0ef4,aca90000
34a0ef8,aca80004
34a0efc,aca70008
34a0f00,aca6000c
34a0f04,24840010
34a0f08,1483fff6
34a0f0c,24a50010
34a0f10,8c830000
34a0f14,aca30000
34a0f18,3e00008
34a0f1c,27bd0050
34a0f20,afa40000
34a0f24,afa50004
34a0f28,afa60008
34a0f2c,afa7000c
34a0f30,8fa20044
34a0f34,18400014
34a0f38,a04025
34a0f3c,1825
34a0f40,3025
34a0f44,3c078042
34a0f48,24e76cc0
34a0f4c,24090010
34a0f50,1032821
34a0f54,e62021
34a0f58,80a50000
34a0f5c,80840000
34a0f60,54a40006
34a0f64,3025
34a0f68,24c60001
34a0f6c,54c90004
34a0f70,24630001
34a0f74,3e00008
34a0f78,601025
34a0f7c,24630001
34a0f80,1443fff4
34a0f84,1032821
34a0f88,3e00008
34a0f90,3e00008
34a0f98,afa40000
34a0f9c,afa50004
34a0fa0,afa60008
34a0fa4,afa7000c
34a0fa8,8faa0044
34a0fac,19400032
34a0fb0,a04825
34a0fb4,2544ffff
34a0fb8,2402fffc
34a0fbc,822024
34a0fc0,24a20004
34a0fc4,822021
34a0fc8,a01825
34a0fcc,24050006
34a0fd0,3c0800ff
34a0fd4,3508ffff
34a0fd8,240cfffb
34a0fdc,80620000
34a0fe0,54450021
34a0fe4,24630004
34a0fe8,8c620000
34a0fec,481024
34a0ff0,4a302a
34a0ff4,50c0001c
34a0ff8,24630004
34a0ffc,8c66fffc
34a1000,c83024
34a1004,461023
34a1008,2442fff4
34a100c,4c1024
34a1010,54400015
34a1014,24630004
34a1018,691023
34a101c,80660004
34a1020,24070006
34a1024,14c7000a
34a1028,24420004
34a102c,24070001
34a1030,240b0006
34a1034,24420004
34a1038,1223021
34a103c,80c60000
34a1040,10cbfffc
34a1044,24e70001
34a1048,10000003
34a104c,30c600ff
34a1050,24070001
34a1054,30c600ff
34a1058,14c70003
34a105c,24630004
34a1060,3e00008
34a1064,2442fffc
34a1068,5464ffdd
34a106c,80620000
34a1070,3e00008
34a1074,2402ffff
34a1078,3e00008
34a107c,2402ffff
34a1080,afa40000
34a1084,afa50004
34a1088,afa60008
34a108c,afa7000c
34a1090,8fa20044
34a1094,a21021
34a1098,8c420000
34a109c,3c0300ff
34a10a0,3463ffff
34a10a4,431024
34a10a8,a21021
34a10ac,8c420000
34a10b0,431024
34a10b4,24a50010
34a10b8,451021
34a10bc,8fa30048
34a10c0,2463000c
34a10c4,24040001
34a10c8,24070002
34a10cc,24080009
34a10d0,24090006
34a10d4,240a0015
34a10d8,94460000
34a10dc,8c650000
34a10e0,14c50019
34a10e8,94460002
34a10ec,8c650004
34a10f0,14c50017
34a10f8,94460004
34a10fc,8c650008
34a1100,14c50015
34a1108,50870017
34a110c,24840001
34a1110,50880015
34a1114,24840001
34a1118,90450008
34a111c,50a90006
34a1120,24840001
34a1124,3c028046
34a1128,24030001
34a112c,a043234c
34a1130,3e00008
34a1134,1025
34a1138,108a0009
34a113c,2463000c
34a1140,1000ffe5
34a1144,24420010
34a1148,3e00008
34a114c,1025
34a1150,3e00008
34a1154,1025
34a1158,3e00008
34a115c,1025
34a1160,3e00008
34a1164,24020001
34a1168,24420010
34a116c,1000ffda
34a1170,2463000c
34a1174,3c028046
34a1178,94422350
34a117c,1440008c
34a1180,3c028046
34a1184,27bdff58
34a1188,afbf00a4
34a118c,afb100a0
34a1190,afb0009c
34a1194,9042234e
34a1198,10400070
34a119c,3c028046
34a11a0,9042234d
34a11a4,10400075
34a11a8,8fbf00a4
34a11ac,1000007d
34a11b0,8fb100a0
34a11b4,1602007a
34a11b8,8fbf00a4
34a11bc,3c028046
34a11c0,9042234d
34a11c4,14400077
34a11c8,8fb100a0
34a11cc,3c028043
34a11d0,2442f8d0
34a11d4,10000006
34a11d8,408825
34a11dc,2442f9cc
34a11e0,10000003
34a11e4,408825
34a11e8,2442f8d0
34a11ec,408825
34a11f0,1010c0
34a11f4,3c03800f
34a11f8,34638ff8
34a11fc,431021
34a1200,8c430004
34a1204,8c420000
34a1208,621023
34a120c,afa20044
34a1210,27a20060
34a1214,27a30010
34a1218,27a40090
34a121c,8c480000
34a1220,8c470004
34a1224,8c460008
34a1228,8c45000c
34a122c,ac680000
34a1230,ac670004
34a1234,ac660008
34a1238,ac65000c
34a123c,24420010
34a1240,1444fff6
34a1244,24630010
34a1248,8c420000
34a124c,ac620000
34a1250,8fa40050
34a1254,8fa50054
34a1258,8fa60058
34a125c,c1083c8
34a1260,8fa7005c
34a1264,afa20044
34a1268,27a20060
34a126c,27a30010
34a1270,27a40090
34a1274,8c480000
34a1278,8c470004
34a127c,8c460008
34a1280,8c45000c
34a1284,ac680000
34a1288,ac670004
34a128c,ac660008
34a1290,ac65000c
34a1294,24420010
34a1298,1444fff6
34a129c,24630010
34a12a0,8c420000
34a12a4,ac620000
34a12a8,8fa40050
34a12ac,8fa50054
34a12b0,8fa60058
34a12b4,c1083e6
34a12b8,8fa7005c
34a12bc,2403ffff
34a12c0,10430036
34a12c4,27a30010
34a12c8,afb10048
34a12cc,afa20044
34a12d0,27a20060
34a12d4,27a40090
34a12d8,8c480000
34a12dc,8c470004
34a12e0,8c460008
34a12e4,8c45000c
34a12e8,ac680000
34a12ec,ac670004
34a12f0,ac660008
34a12f4,ac65000c
34a12f8,24420010
34a12fc,1444fff6
34a1300,24630010
34a1304,8c420000
34a1308,ac620000
34a130c,8fa40050
34a1310,8fa50054
34a1314,8fa60058
34a1318,c108420
34a131c,8fa7005c
34a1320,54400005
34a1324,24020014
34a1328,3c028046
34a132c,24030001
34a1330,1000001a
34a1334,a4432350
34a1338,56020005
34a133c,3c028046
34a1340,3c028046
34a1344,24030001
34a1348,10000014
34a134c,a043234e
34a1350,24030001
34a1354,10000011
34a1358,a043234d
34a135c,c10836b
34a1360,27a40050
34a1364,87b00050
34a1368,24020014
34a136c,5602ff91
34a1370,24020015
34a1374,1000ff99
34a1378,3c028043
34a137c,c10836b
34a1380,27a40050
34a1384,87b00050
34a1388,24020014
34a138c,12020003
34a1390,24020015
34a1394,1202ff94
34a1398,3c028043
34a139c,8fbf00a4
34a13a0,8fb100a0
34a13a4,8fb0009c
34a13a8,3e00008
34a13ac,27bd00a8
34a13b0,3e00008
34a13b8,27bdffe8
34a13bc,afbf0014
34a13c0,801025
34a13c4,2c430193
34a13c8,10600006
34a13cc,a02025
34a13d0,210c0
34a13d4,3c03800f
34a13d8,34638ff8
34a13dc,10000008
34a13e0,431021
34a13e4,3c031fff
34a13e8,3463fe6d
34a13ec,431021
34a13f0,210c0
34a13f4,3c038040
34a13f8,24631cb4
34a13fc,621021
34a1400,8c450000
34a1404,8c460004
34a1408,3c028000
34a140c,24420df0
34a1410,40f809
34a1414,c53023
34a1418,8fbf0014
34a141c,3e00008
34a1420,27bd0018
34a1424,27bdffe8
34a1428,afbf0014
34a142c,801025
34a1430,a02025
34a1434,a4450000
34a1438,c1084ee
34a143c,8c450004
34a1440,8fbf0014
34a1444,3e00008
34a1448,27bd0018
34a144c,27bdffe8
34a1450,afbf0014
34a1454,afb00010
34a1458,802825
34a145c,3c028046
34a1460,24422358
34a1464,244400c0
34a1468,94430000
34a146c,1065000a
34a1470,408025
34a1474,54600005
34a1478,24420008
34a147c,c108509
34a1480,402025
34a1484,10000005
34a1488,2001025
34a148c,5444fff7
34a1490,94430000
34a1494,8025
34a1498,2001025
34a149c,8fbf0014
34a14a0,8fb00010
34a14a4,3e00008
34a14a8,27bd0018
34a14ac,3c03801c
34a14b0,346384a0
34a14b4,8c620000
34a14b8,8c860004
34a14bc,8c4502d0
34a14c0,24a70008
34a14c4,ac4702d0
34a14c8,3c02db06
34a14cc,24420018
34a14d0,aca20000
34a14d4,aca60004
34a14d8,8c650000
34a14dc,8c840004
34a14e0,8ca302c0
34a14e4,24660008
34a14e8,aca602c0
34a14ec,ac620000
34a14f0,3e00008
34a14f4,ac640004
34a14f8,27bdffe0
34a14fc,afbf0014
34a1500,f7b40018
34a1504,3c02800a
34a1508,3442a78c
34a150c,40f809
34a1510,46006506
34a1514,2442000c
34a1518,2025
34a151c,1000000a
34a1520,2405000c
34a1524,c4600000
34a1528,46140002
34a152c,e4600000
34a1530,24630004
34a1534,5462fffc
34a1538,c4600000
34a153c,24840004
34a1540,10850003
34a1544,24420010
34a1548,1000fff6
34a154c,2443fff4
34a1550,8fbf0014
34a1554,d7b40018
34a1558,3e00008
34a155c,27bd0020
34a1560,27bdffe0
34a1564,afbf001c
34a1568,afb20018
34a156c,afb10014
34a1570,afb00010
34a1574,afa40020
34a1578,a08825
34a157c,c08025
34a1580,3c128002
34a1584,26422438
34a1588,3025
34a158c,2002825
34a1590,40f809
34a1594,2202025
34a1598,26522554
34a159c,3025
34a15a0,2002825
34a15a4,240f809
34a15a8,2202025
34a15ac,3c128046
34a15b0,ae512354
34a15b4,8fa50020
34a15b8,c1074dd
34a15bc,2002025
34a15c0,ae402354
34a15c4,8fbf001c
34a15c8,8fb20018
34a15cc,8fb10014
34a15d0,8fb00010
34a15d4,3e00008
34a15d8,27bd0020
34a15dc,44860000
34a15e0,24020063
34a15e4,54820005
34a15e8,84a30000
34a15ec,3c028042
34a15f0,c4426d00
34a15f4,3e00008
34a15f8,46020002
34a15fc,240200f1
34a1600,1462000a
34a1604,24020046
34a1608,10820005
34a160c,2402002f
34a1610,14820006
34a1614,3c028042
34a1618,3e00008
34a161c,c4406cfc
34a1620,3c028042
34a1624,3e00008
34a1628,c4406cfc
34a162c,3e00008
34a1634,27bdffe8
34a1638,afbf0014
34a163c,afb00010
34a1640,41202
34a1644,afa5001c
34a1648,afa60020
34a164c,afa70024
34a1650,304200ff
34a1654,408025
34a1658,c108513
34a165c,42402
34a1660,10400015
34a1664,8fbf0014
34a1668,c10852b
34a166c,402025
34a1670,44800000
34a1674,c7a20024
34a1678,46001032
34a1680,45030008
34a1684,2604ffff
34a1688,44061000
34a168c,8fa5001c
34a1690,c108577
34a1694,2002025
34a1698,c10853e
34a169c,46000306
34a16a0,2604ffff
34a16a4,8fa60020
34a16a8,8fa5001c
34a16ac,c108558
34a16b0,308400ff
34a16b4,8fbf0014
34a16b8,8fb00010
34a16bc,3e00008
34a16c0,27bd0018
34a16c4,27bdffe0
34a16c8,afbf001c
34a16cc,afb10018
34a16d0,afb00014
34a16d4,3c108046
34a16d8,26102358
34a16dc,261100c0
34a16e0,a6000000
34a16e4,c109925
34a16e8,24041e70
34a16ec,ae020004
34a16f0,26100008
34a16f4,5611fffb
34a16f8,a6000000
34a16fc,8fbf001c
34a1700,8fb10018
34a1704,8fb00014
34a1708,3e00008
34a170c,27bd0020
34a1710,3c028046
34a1714,24422358
34a1718,244300c0
34a171c,a4400000
34a1720,24420008
34a1724,5443fffe
34a1728,a4400000
34a172c,3e00008
34a1734,27bdffd8
34a1738,afbf0024
34a173c,afa40028
34a1740,afa60030
34a1744,c73025
34a1748,10c00019
34a174c,afa70034
34a1750,97a20038
34a1754,97a3003c
34a1758,8fa40030
34a175c,afa40010
34a1760,afa70014
34a1764,8fa40038
34a1768,afa40018
34a176c,8fa4003c
34a1770,10600002
34a1774,afa4001c
34a1778,601025
34a177c,a7a20018
34a1780,8fa40010
34a1784,8fa50014
34a1788,8fa60018
34a178c,c107782
34a1790,8fa7001c
34a1794,c107764
34a1798,402025
34a179c,94430004
34a17a0,8fa40028
34a17a4,a4830000
34a17a8,90420006
34a17ac,a0820002
34a17b0,8fbf0024
34a17b4,3e00008
34a17b8,27bd0028
34a17bc,27bdffd0
34a17c0,afbf002c
34a17c4,afa40030
34a17c8,30e700ff
34a17cc,90c600a5
34a17d0,c10533f
34a17d4,27a40018
34a17d8,8fa20020
34a17dc,afa20010
34a17e0,8fa20024
34a17e4,afa20014
34a17e8,8fa60018
34a17ec,8fa7001c
34a17f0,c1085cd
34a17f4,8fa40030
34a17f8,8fbf002c
34a17fc,3e00008
34a1800,27bd0030
34a1804,27bdffc8
34a1808,afbf0034
34a180c,afb00030
34a1810,808025
34a1814,afa5003c
34a1818,afa00018
34a181c,90870197
34a1820,3c02801c
34a1824,344284a0
34a1828,904600a5
34a182c,802825
34a1830,c10533f
34a1834,27a40020
34a1838,8fa20020
34a183c,8fa30024
34a1840,431025
34a1844,50400023
34a1848,860501bc
34a184c,8e020194
34a1850,50400020
34a1854,860501bc
34a1858,82030184
34a185c,31100
34a1860,431021
34a1864,21080
34a1868,8fa3003c
34a186c,621021
34a1870,3c030001
34a1874,621021
34a1878,844317b0
34a187c,24020148
34a1880,50620014
34a1884,860501bc
34a1888,a7a00018
34a188c,8fa20028
34a1890,afa20010
34a1894,8fa2002c
34a1898,afa20014
34a189c,8fa60020
34a18a0,8fa70024
34a18a4,c1085cd
34a18a8,27a40018
34a18ac,97a20018
34a18b0,1040000d
34a18b4,8fbf0034
34a18b8,3825
34a18bc,8fa6003c
34a18c0,2002825
34a18c4,c10858d
34a18c8,8fa40018
34a18cc,10000006
34a18d0,8fbf0034
34a18d4,3c028005
34a18d8,244270c0
34a18dc,40f809
34a18e0,8fa4003c
34a18e4,8fbf0034
34a18e8,8fb00030
34a18ec,3e00008
34a18f0,27bd0038
34a18f4,27bdffe0
34a18f8,afbf001c
34a18fc,afa40020
34a1900,afa50024
34a1904,a3a00013
34a1908,240200bd
34a190c,a7a20010
34a1910,24020014
34a1914,a3a20012
34a1918,3825
34a191c,a03025
34a1920,802825
34a1924,c1085ef
34a1928,27a40010
34a192c,3c028042
34a1930,8c476d04
34a1934,8fa60024
34a1938,8fa50020
34a193c,c10858d
34a1940,8fa40010
34a1944,8fbf001c
34a1948,3e00008
34a194c,27bd0020
34a1950,27bdffe0
34a1954,afbf001c
34a1958,afb00018
34a195c,afa50024
34a1960,afa00010
34a1964,9083001d
34a1968,24020011
34a196c,1462000e
34a1970,808025
34a1974,3825
34a1978,a03025
34a197c,802825
34a1980,c1085ef
34a1984,27a40010
34a1988,3c028042
34a198c,8c476d08
34a1990,8fa60024
34a1994,2002825
34a1998,c10858d
34a199c,8fa40010
34a19a0,10000006
34a19a4,8fbf001c
34a19a8,3c028001
34a19ac,24423268
34a19b0,40f809
34a19b4,8fa50024
34a19b8,8fbf001c
34a19bc,8fb00018
34a19c0,3e00008
34a19c4,27bd0020
34a19c8,27bdffe0
34a19cc,afbf001c
34a19d0,afa40020
34a19d4,afa50024
34a19d8,a3a00013
34a19dc,240200bd
34a19e0,a7a20010
34a19e4,24020013
34a19e8,a3a20012
34a19ec,2407004f
34a19f0,a03025
34a19f4,802825
34a19f8,c1085ef
34a19fc,27a40010
34a1a00,3c028042
34a1a04,8c476d0c
34a1a08,8fa60024
34a1a0c,8fa50020
34a1a10,c10858d
34a1a14,8fa40010
34a1a18,8fbf001c
34a1a1c,3e00008
34a1a20,27bd0020
34a1a24,27bdffe0
34a1a28,afbf001c
34a1a2c,afa40020
34a1a30,afa50024
34a1a34,a3a00013
34a1a38,2402015c
34a1a3c,a7a20010
34a1a40,24020063
34a1a44,a3a20012
34a1a48,3825
34a1a4c,a03025
34a1a50,802825
34a1a54,c1085ef
34a1a58,27a40010
34a1a5c,3c028042
34a1a60,8c476d10
34a1a64,8fa60024
34a1a68,8fa50020
34a1a6c,c10858d
34a1a70,8fa40010
34a1a74,8fbf001c
34a1a78,3e00008
34a1a7c,27bd0020
34a1a80,27bdffe0
34a1a84,afbf001c
34a1a88,afa40020
34a1a8c,afa50024
34a1a90,a3a00013
34a1a94,240200de
34a1a98,a7a20010
34a1a9c,2402002f
34a1aa0,a3a20012
34a1aa4,2407000c
34a1aa8,a03025
34a1aac,802825
34a1ab0,c1085ef
34a1ab4,27a40010
34a1ab8,3c028042
34a1abc,8c476d14
34a1ac0,8fa60024
34a1ac4,8fa50020
34a1ac8,c10858d
34a1acc,8fa40010
34a1ad0,8fbf001c
34a1ad4,3e00008
34a1ad8,27bd0020
34a1adc,27bdffc0
34a1ae0,afbf003c
34a1ae4,afb00038
34a1ae8,afa50044
34a1aec,afa00018
34a1af0,afa0001c
34a1af4,afa00020
34a1af8,afa00024
34a1afc,9482001c
34a1b00,24030001
34a1b04,14430008
34a1b08,808025
34a1b0c,24070015
34a1b10,90a600a5
34a1b14,802825
34a1b18,c10533f
34a1b1c,27a40018
34a1b20,10000094
34a1b24,afa00028
34a1b28,24030007
34a1b2c,54430009
34a1b30,24030a0c
34a1b34,24070058
34a1b38,8fa20044
34a1b3c,904600a5
34a1b40,802825
34a1b44,c10533f
34a1b48,27a40018
34a1b4c,10000089
34a1b50,afa00028
34a1b54,54430008
34a1b58,24030008
34a1b5c,a7a00030
34a1b60,3c061001
34a1b64,2407000a
34a1b68,c105301
34a1b6c,27a40018
34a1b70,10000080
34a1b74,afa00028
34a1b78,5443000b
34a1b7c,2403010d
34a1b80,3c028040
34a1b84,90426ec8
34a1b88,5040007a
34a1b8c,afa00028
34a1b90,3c061001
34a1b94,3825
34a1b98,c105301
34a1b9c,27a40018
34a1ba0,10000074
34a1ba4,afa00028
34a1ba8,5443000c
34a1bac,24030208
34a1bb0,3c028040
34a1bb4,90426ec8
34a1bb8,5040006e
34a1bbc,afa00028
34a1bc0,a7a00030
34a1bc4,3c061001
34a1bc8,24070001
34a1bcc,c105301
34a1bd0,27a40018
34a1bd4,10000067
34a1bd8,afa00028
34a1bdc,5443000c
34a1be0,2403030d
34a1be4,3c028040
34a1be8,90426ec8
34a1bec,50400061
34a1bf0,afa00028
34a1bf4,a7a00030
34a1bf8,3c061001
34a1bfc,24070002
34a1c00,c105301
34a1c04,27a40018
34a1c08,1000005a
34a1c0c,afa00028
34a1c10,5443000c
34a1c14,24030409
34a1c18,3c028040
34a1c1c,90426ec8
34a1c20,50400054
34a1c24,afa00028
34a1c28,a7a00030
34a1c2c,3c061001
34a1c30,24070003
34a1c34,c105301
34a1c38,27a40018
34a1c3c,1000004d
34a1c40,afa00028
34a1c44,5443000c
34a1c48,2403050d
34a1c4c,3c028040
34a1c50,90426ec8
34a1c54,50400047
34a1c58,afa00028
34a1c5c,a7a00030
34a1c60,3c061001
34a1c64,24070004
34a1c68,c105301
34a1c6c,27a40018
34a1c70,10000040
34a1c74,afa00028
34a1c78,5443000c
34a1c7c,24030609
34a1c80,3c028040
34a1c84,90426ec8
34a1c88,5040003a
34a1c8c,afa00028
34a1c90,a7a00030
34a1c94,3c061001
34a1c98,24070005
34a1c9c,c105301
34a1ca0,27a40018
34a1ca4,10000033
34a1ca8,afa00028
34a1cac,5443000c
34a1cb0,2403070d
34a1cb4,3c028040
34a1cb8,90426ec8
34a1cbc,5040002d
34a1cc0,afa00028
34a1cc4,a7a00030
34a1cc8,3c061001
34a1ccc,24070006
34a1cd0,c105301
34a1cd4,27a40018
34a1cd8,10000026
34a1cdc,afa00028
34a1ce0,5443000c
34a1ce4,2403080a
34a1ce8,3c028040
34a1cec,90426ec8
34a1cf0,50400020
34a1cf4,afa00028
34a1cf8,a7a00030
34a1cfc,3c061001
34a1d00,24070007
34a1d04,c105301
34a1d08,27a40018
34a1d0c,10000019
34a1d10,afa00028
34a1d14,5443000c
34a1d18,2403090d
34a1d1c,3c028040
34a1d20,90426ec8
34a1d24,50400013
34a1d28,afa00028
34a1d2c,a7a00030
34a1d30,3c061001
34a1d34,24070008
34a1d38,c105301
34a1d3c,27a40018
34a1d40,1000000c
34a1d44,afa00028
34a1d48,14430009
34a1d4c,3c028040
34a1d50,90426ec8
34a1d54,50400007
34a1d58,afa00028
34a1d5c,a7a00030
34a1d60,3c061001
34a1d64,24070009
34a1d68,c105301
34a1d6c,27a40018
34a1d70,afa00028
34a1d74,8fa20020
34a1d78,afa20010
34a1d7c,8fa20024
34a1d80,afa20014
34a1d84,8fa60018
34a1d88,8fa7001c
34a1d8c,c1085cd
34a1d90,27a40028
34a1d94,97a20028
34a1d98,10400008
34a1d9c,8fa60044
34a1da0,3c028042
34a1da4,8c476cfc
34a1da8,2002825
34a1dac,c10858d
34a1db0,8fa40028
34a1db4,10000005
34a1db8,8fbf003c
34a1dbc,2002825
34a1dc0,c108558
34a1dc4,92040141
34a1dc8,8fbf003c
34a1dcc,8fb00038
34a1dd0,3e00008
34a1dd4,27bd0040
34a1dd8,27bdffc8
34a1ddc,afbf0034
34a1de0,afb00030
34a1de4,afa5003c
34a1de8,afa00018
34a1dec,afa0001c
34a1df0,afa00020
34a1df4,afa00024
34a1df8,9482001c
34a1dfc,2c42000a
34a1e00,1040002f
34a1e04,808025
34a1e08,9483001c
34a1e0c,31880
34a1e10,3c028042
34a1e14,24426cd4
34a1e18,431021
34a1e1c,8c420000
34a1e20,400008
34a1e28,24070034
34a1e2c,8fa2003c
34a1e30,904600a5
34a1e34,802825
34a1e38,c10533f
34a1e3c,27a40018
34a1e40,10000020
34a1e44,afa00028
34a1e48,2407003e
34a1e4c,8fa2003c
34a1e50,904600a5
34a1e54,802825
34a1e58,c10533f
34a1e5c,27a40018
34a1e60,10000018
34a1e64,afa00028
34a1e68,24070003
34a1e6c,8fa2003c
34a1e70,904600a5
34a1e74,802825
34a1e78,c10533f
34a1e7c,27a40018
34a1e80,10000010
34a1e84,afa00028
34a1e88,24070065
34a1e8c,8fa2003c
34a1e90,904600a5
34a1e94,802825
34a1e98,c10533f
34a1e9c,27a40018
34a1ea0,10000008
34a1ea4,afa00028
34a1ea8,24070055
34a1eac,8fa2003c
34a1eb0,904600a5
34a1eb4,802825
34a1eb8,c10533f
34a1ebc,27a40018
34a1ec0,afa00028
34a1ec4,8fa20020
34a1ec8,afa20010
34a1ecc,8fa20024
34a1ed0,afa20014
34a1ed4,8fa60018
34a1ed8,8fa7001c
34a1edc,c1085cd
34a1ee0,27a40028
34a1ee4,97a20028
34a1ee8,10400008
34a1eec,8fa6003c
34a1ef0,3c028042
34a1ef4,8c476cfc
34a1ef8,2002825
34a1efc,c10858d
34a1f00,8fa40028
34a1f04,10000005
34a1f08,8fbf0034
34a1f0c,2002825
34a1f10,c108558
34a1f14,92040147
34a1f18,8fbf0034
34a1f1c,8fb00030
34a1f20,3e00008
34a1f24,27bd0038
34a1f28,27bdffe0
34a1f2c,afbf001c
34a1f30,afa40020
34a1f34,afa50024
34a1f38,a3a00013
34a1f3c,240200bd
34a1f40,a7a20010
34a1f44,24020014
34a1f48,a3a20012
34a1f4c,2407003e
34a1f50,a03025
34a1f54,802825
34a1f58,c1085ef
34a1f5c,27a40010
34a1f60,3c028042
34a1f64,8c476cfc
34a1f68,8fa60024
34a1f6c,8fa50020
34a1f70,c10858d
34a1f74,8fa40010
34a1f78,8fbf001c
34a1f7c,3e00008
34a1f80,27bd0020
34a1f84,3c028011
34a1f88,3442a5d0
34a1f8c,8442002e
34a1f90,28430051
34a1f94,14600008
34a1f98,24040010
34a1f9c,284300a1
34a1fa0,14600005
34a1fa4,24040018
34a1fa8,284200f1
34a1fac,10400002
34a1fb0,2404002c
34a1fb4,24040020
34a1fb8,3c028011
34a1fbc,3442a5d0
34a1fc0,84430030
34a1fc4,3102a
34a1fc8,83182a
34a1fcc,38630001
34a1fd0,3e00008
34a1fd4,431024
34a1fd8,27bdffe8
34a1fdc,afbf0014
34a1fe0,afb00010
34a1fe4,3c028040
34a1fe8,90420c9c
34a1fec,50400024
34a1ff0,3c028040
34a1ff4,3c028046
34a1ff8,90422425
34a1ffc,54400020
34a2000,3c028040
34a2004,3c028040
34a2008,94421e82
34a200c,2442ffff
34a2010,3c038011
34a2014,3463a5d0
34a2018,8c6308c4
34a201c,54620018
34a2020,3c028040
34a2024,3c02800c
34a2028,3442ab18
34a202c,40f809
34a2030,2025
34a2034,3c038046
34a2038,94632426
34a203c,1062000f
34a2040,3c02800c
34a2044,244264a0
