10,106b7e7a
34a0028,9462e3ce
34a002c,24420001
34a0030,3042ffff
34a0034,a462e3ce
34a0038,3c03801e
34a003c,621021
34a0040,90428328
34a0044,240300ff
34a0048,5443000c
34a004c,240300fe
34a0050,c10212c
34a0058,afa20010
34a005c,8fa70028
34a0060,2003025
34a0064,3c05801c
34a0068,34a5a6a0
34a006c,c107f99
34a0070,24a4fed8
34a0074,10000019
34a0078,8e020000
34a007c,5443000c
34a0080,3c038046
34a0084,c102135
34a008c,afa20010
34a0090,8fa70028
34a0094,2003025
34a0098,3c05801c
34a009c,34a5a6a0
34a00a0,c107f99
34a00a4,24a4fed8
34a00a8,1000000c
34a00ac,8e020000
34a00b0,24632ea0
34a00b4,431021
34a00b8,90420000
34a00bc,afa20010
34a00c0,8fa70028
34a00c4,a03025
34a00c8,3c05801c
34a00cc,34a5a6a0
34a00d0,c107f5c
34a00d4,24a4fed8
34a00d8,8e020000
34a00dc,2442ffff
34a00e0,ae020000
34a00e4,1000012d
34a00e8,24020001
34a00ec,3484a578
34a00f0,3c030001
34a00f4,831821
34a00f8,9462e3ce
34a00fc,24420001
34a0100,3042ffff
34a0104,a462e3ce
34a0108,3c03801e
34a010c,621021
34a0110,90428328
34a0114,218c0
34a0118,621823
34a011c,31880
34a0120,3c028011
34a0124,3442a5d0
34a0128,431021
34a012c,904200e5
34a0130,afa20010
34a0134,8fa70028
34a0138,a03025
34a013c,c107f5c
34a0140,24850128
34a0144,8e020000
34a0148,2442ffff
34a014c,ae020000
34a0150,10000112
34a0154,24020001
34a0158,3c028040
34a015c,90430025
34a0160,318c0
34a0164,3c028040
34a0168,24420034
34a016c,431021
34a0170,afa20010
34a0174,8fa70028
34a0178,a03025
34a017c,3c05801c
34a0180,34a5a6a0
34a0184,c107fba
34a0188,24a4fed8
34a018c,8e020000
34a0190,2442ffff
34a0194,ae020000
34a0198,10000100
34a019c,24020001
34a01a0,3442a5d0
34a01a4,844213b0
34a01a8,24030165
34a01ac,1043008d
34a01b0,28430166
34a01b4,5060002d
34a01b8,240303f4
34a01bc,24030037
34a01c0,1043009e
34a01c4,28430038
34a01c8,10600018
34a01cc,24030008
34a01d0,104300c5
34a01d4,28430009
34a01d8,5060000e
34a01dc,24030010
34a01e0,10400056
34a01e4,24030004
34a01e8,5043005f
34a01ec,3c028043
34a01f0,100000de
34a01f4,3c028042
34a01f8,24631111
34a01fc,431006
34a0200,30420001
34a0204,544000cf
34a0208,3c028043
34a020c,100000d7
34a0210,3c028042
34a0214,1043007e
34a0218,24030028
34a021c,5043005c
34a0220,3c028043
34a0224,100000d1
34a0228,3c028042
34a022c,24030098
34a0230,10430098
34a0234,28430099
34a0238,10600007
34a023c,24030082
34a0240,10430089
34a0244,24030088
34a0248,5043009d
34a024c,3c028043
34a0250,100000c6
34a0254,3c028042
34a0258,240300c5
34a025c,50430042
34a0260,3c028043
34a0264,100000c1
34a0268,3c028042
34a026c,1043007e
34a0270,284303f5
34a0274,5060001c
34a0278,24030427
34a027c,2403024e
34a0280,1043004d
34a0284,2843024f
34a0288,50600008
34a028c,240302b2
34a0290,24030169
34a0294,10430048
34a0298,24030175
34a029c,50430052
34a02a0,3c028043
34a02a4,100000b1
34a02a8,3c028042
34a02ac,10430063
34a02b0,284302b3
34a02b4,50600006
34a02b8,240302f5
34a02bc,24030252
34a02c0,5043001f
34a02c4,3c028043
34a02c8,100000a8
34a02cc,3c028042
34a02d0,10430065
34a02d4,240303f0
34a02d8,50430064
34a02dc,3c028043
34a02e0,100000a2
34a02e4,3c028042
34a02e8,1043008a
34a02ec,28430428
34a02f0,10600009
34a02f4,2403041b
34a02f8,10430086
34a02fc,24030423
34a0300,10430043
34a0304,24030407
34a0308,50430021
34a030c,3c028043
34a0310,10000096
34a0314,3c028042
34a0318,24030467
34a031c,10430088
34a0320,2442facc
34a0324,3042ffff
34a0328,2c430019
34a032c,5460ffb2
34a0330,3c030111
34a0334,1000008d
34a0338,3c028042
34a033c,3c028043
34a0340,2442c222
34a0344,afa20010
34a0348,8fa70028
34a034c,2003025
34a0350,3c05801c
34a0354,34a5a6a0
34a0358,c107f99
34a035c,24a4fed8
34a0360,1000008b
34a0364,8e020000
34a0368,2442c24e
34a036c,afa20010
34a0370,8fa70028
34a0374,2003025
34a0378,3c05801c
34a037c,34a5a6a0
34a0380,c107f99
34a0384,24a4fed8
34a0388,10000081
34a038c,8e020000
34a0390,2442c27a
34a0394,afa20010
34a0398,8fa70028
34a039c,2003025
34a03a0,3c05801c
34a03a4,34a5a6a0
34a03a8,c107f99
34a03ac,24a4fed8
34a03b0,10000077
34a03b4,8e020000
34a03b8,3c028043
34a03bc,2442c2a6
34a03c0,afa20010
34a03c4,8fa70028
34a03c8,2003025
34a03cc,3c05801c
34a03d0,34a5a6a0
34a03d4,c107f99
34a03d8,24a4fed8
34a03dc,1000006c
34a03e0,8e020000
34a03e4,3c028043
34a03e8,2442c2d2
34a03ec,afa20010
34a03f0,8fa70028
34a03f4,2003025
34a03f8,3c05801c
34a03fc,34a5a6a0
34a0400,c107f99
34a0404,24a4fed8
34a0408,10000061
34a040c,8e020000
34a0410,3c028043
34a0414,2442c2fe
34a0418,afa20010
34a041c,8fa70028
34a0420,2003025
34a0424,3c05801c
34a0428,34a5a6a0
34a042c,c107f99
34a0430,24a4fed8
34a0434,10000056
34a0438,8e020000
34a043c,3c028043
34a0440,2442c32a
34a0444,afa20010
34a0448,8fa70028
34a044c,2003025
34a0450,3c05801c
34a0454,34a5a6a0
34a0458,c107f99
34a045c,24a4fed8
34a0460,1000004b
34a0464,8e020000
34a0468,3c028043
34a046c,2442c356
34a0470,afa20010
34a0474,8fa70028
34a0478,2003025
34a047c,3c05801c
34a0480,34a5a6a0
34a0484,c107f99
34a0488,24a4fed8
34a048c,10000040
34a0490,8e020000
34a0494,3c028043
34a0498,2442c382
34a049c,afa20010
34a04a0,8fa70028
34a04a4,a03025
34a04a8,3c05801c
34a04ac,34a5a6a0
34a04b0,c107f99
34a04b4,24a4fed8
34a04b8,10000035
34a04bc,8e020000
34a04c0,2442c3ae
34a04c4,afa20010
34a04c8,8fa70028
34a04cc,a03025
34a04d0,3c05801c
34a04d4,34a5a6a0
34a04d8,c107f99
34a04dc,24a4fed8
34a04e0,1000002b
34a04e4,8e020000
34a04e8,3c028043
34a04ec,2442c406
34a04f0,afa20010
34a04f4,8fa70028
34a04f8,a03025
34a04fc,3c05801c
34a0500,34a5a6a0
34a0504,c107f99
34a0508,24a4fed8
34a050c,10000020
34a0510,8e020000
34a0514,3c028043
34a0518,2442c432
34a051c,afa20010
34a0520,8fa70028
34a0524,2003025
34a0528,3c05801c
34a052c,34a5a6a0
34a0530,c107f99
34a0534,24a4fed8
34a0538,10000015
34a053c,8e020000
34a0540,3c028043
34a0544,2442c45e
34a0548,afa20010
34a054c,8fa70028
34a0550,2003025
34a0554,3c05801c
34a0558,34a5a6a0
34a055c,c107f99
34a0560,24a4fed8
34a0564,1000000a
34a0568,8e020000
34a056c,2442723c
34a0570,afa20010
34a0574,8fa70028
34a0578,2003025
34a057c,3c05801c
34a0580,34a5a6a0
34a0584,c107f99
34a0588,24a4fed8
34a058c,8e020000
34a0590,2442ffff
34a0594,ae020000
34a0598,24020001
34a059c,8fbf001c
34a05a0,8fb00018
34a05a4,3e00008
34a05a8,27bd0020
34a05ac,3c028011
34a05b0,3442a5d0
34a05b4,8c420004
34a05b8,1440000b
34a05bc,3c028011
34a05c0,3442a5d0
34a05c4,90430077
34a05c8,240200ff
34a05cc,14620006
34a05d0,3c028046
34a05d4,90422db5
34a05d8,14400003
34a05dc,3c028046
34a05e0,24030001
34a05e4,a0432db5
34a05e8,3e00008
34a05f0,3c028011
34a05f4,3442a5d0
34a05f8,90430081
34a05fc,2402000f
34a0600,54620006
34a0604,3c028046
34a0608,3c028011
34a060c,3442a5d0
34a0610,9042003a
34a0614,14400003
34a0618,3c028046
34a061c,24030001
34a0620,a0432db4
34a0624,3e00008
34a062c,27bdffe8
34a0630,afbf0014
34a0634,3c04801c
34a0638,3c02800d
34a063c,3442d464
34a0640,40f809
34a0644,3484a578
34a0648,1440001e
34a064c,8fbf0014
34a0650,3c028046
34a0654,90432db5
34a0658,24020001
34a065c,5462000c
34a0660,3c028046
34a0664,3025
34a0668,2405045c
34a066c,3c04801c
34a0670,3c02800d
34a0674,3442ce14
34a0678,40f809
34a067c,348484a0
34a0680,3c028046
34a0684,2403ffff
34a0688,1000000d
34a068c,a0432db5
34a0690,90422db4
34a0694,1040000b
34a0698,8fbf0014
34a069c,3025
34a06a0,2405045d
34a06a4,3c04801c
34a06a8,3c02800d
34a06ac,3442ce14
34a06b0,40f809
34a06b4,348484a0
34a06b8,3c028046
34a06bc,a0402db4
34a06c0,8fbf0014
34a06c4,3e00008
34a06c8,27bd0018
34a06cc,27bdffe0
34a06d0,afbf001c
34a06d4,3c028040
34a06d8,90420c8b
34a06dc,50400010
34a06e0,3c028040
34a06e4,2406000c
34a06e8,3c028046
34a06ec,8c452db8
34a06f0,c109030
34a06f4,27a40010
34a06f8,3c028011
34a06fc,97a30010
34a0700,a4435dd2
34a0704,93a30012
34a0708,a0435dd4
34a070c,97a30010
34a0710,a4435dda
34a0714,93a30012
34a0718,a0435ddc
34a071c,3c028040
34a0720,90420c8c
34a0724,10400010
34a0728,8fbf001c
34a072c,2406000a
34a0730,3c028046
34a0734,8c452db8
34a0738,c109030
34a073c,27a40010
34a0740,3c028011
34a0744,97a30010
34a0748,a4435dce
34a074c,93a30012
34a0750,a0435dd0
34a0754,97a30010
34a0758,a4435dd6
34a075c,93a30012
34a0760,a0435dd8
34a0764,8fbf001c
34a0768,3e00008
34a076c,27bd0020
34a0770,3c02801d
34a0774,3442aa30
34a0778,8c420678
34a077c,10400063
34a0784,8c430130
34a0788,10600060
34a0790,8c4201c8
34a0794,2c43001f
34a0798,1060005c
34a079c,2442fffd
34a07a0,27bdffd8
34a07a4,afbf0024
34a07a8,afb10020
34a07ac,afb0001c
34a07b0,280c0
34a07b4,2028023
34a07b8,108080
34a07bc,2028023
34a07c0,108100
34a07c4,3c028011
34a07c8,24425c3c
34a07cc,2028021
34a07d0,3c028040
34a07d4,90420c8d
34a07d8,50400018
34a07dc,3c028040
34a07e0,3c118046
34a07e4,24060006
34a07e8,8e252db8
34a07ec,c109030
34a07f0,27a40010
34a07f4,93a20010
34a07f8,a2020192
34a07fc,93a20011
34a0800,a2020193
34a0804,93a20012
34a0808,a2020194
34a080c,8e252db8
34a0810,24060006
34a0814,24a5000c
34a0818,c109030
34a081c,27a40010
34a0820,93a20010
34a0824,a202019a
34a0828,93a20011
34a082c,a202019b
34a0830,93a20012
34a0834,1000000b
34a0838,a202019c
34a083c,90440c7e
34a0840,a2040192
34a0844,24420c7e
34a0848,90430001
34a084c,a2030193
34a0850,90420002
34a0854,a2020194
34a0858,a204019a
34a085c,a203019b
34a0860,a202019c
34a0864,3c028040
34a0868,90420c8e
34a086c,50400018
34a0870,3c028040
34a0874,3c118046
34a0878,24060005
34a087c,8e252db8
34a0880,c109030
34a0884,27a40010
34a0888,93a20010
34a088c,a2020196
34a0890,93a20011
34a0894,a2020197
34a0898,93a20012
34a089c,a2020198
34a08a0,8e252db8
34a08a4,24060005
34a08a8,24a5000a
34a08ac,c109030
34a08b0,27a40010
34a08b4,93a20010
34a08b8,a202019e
34a08bc,93a20011
34a08c0,a202019f
34a08c4,93a20012
34a08c8,1000000b
34a08cc,a20201a0
34a08d0,90440c81
34a08d4,a2040196
34a08d8,24420c81
34a08dc,90430001
34a08e0,a2030197
34a08e4,90420002
34a08e8,a2020198
34a08ec,a204019e
34a08f0,a203019f
34a08f4,a20201a0
34a08f8,8fbf0024
34a08fc,8fb10020
34a0900,8fb0001c
34a0904,3e00008
34a0908,27bd0028
34a090c,3e00008
34a0914,27bdffd0
34a0918,afbf002c
34a091c,afb20028
34a0920,afb10024
34a0924,afb00020
34a0928,3c028040
34a092c,90430c84
34a0930,240200fa
34a0934,14620008
34a0938,24100001
34a093c,3c028040
34a0940,24420c84
34a0944,90500001
34a0948,90420002
34a094c,2028025
34a0950,321000ff
34a0954,10802b
34a0958,3c028040
34a095c,90430c87
34a0960,240200fa
34a0964,14620008
34a0968,24110001
34a096c,3c028040
34a0970,24420c87
34a0974,90510001
34a0978,90420002
34a097c,2228825
34a0980,323100ff
34a0984,11882b
34a0988,3c128046
34a098c,24060009
34a0990,8e452db8
34a0994,c109030
34a0998,27a40010
34a099c,8e452db8
34a09a0,24060009
34a09a4,24a50012
34a09a8,c109030
34a09ac,27a40014
34a09b0,24060007
34a09b4,8e452db8
34a09b8,c109030
34a09bc,27a40018
34a09c0,8e452db8
34a09c4,24060007
34a09c8,24a5000e
34a09cc,c109030
34a09d0,27a4001c
34a09d4,3c02801c
34a09d8,344284a0
34a09dc,8c421c4c
34a09e0,10400061
34a09e4,3c038040
34a09e8,90690c8f
34a09ec,3c038040
34a09f0,90680c90
34a09f4,240600da
34a09f8,3c078011
34a09fc,24e75c3c
34a0a00,8c430130
34a0a04,50600056
34a0a08,8c420124
34a0a0c,84430000
34a0a10,54660053
34a0a14,8c420124
34a0a18,8c43016c
34a0a1c,2463fffd
34a0a20,320c0
34a0a24,832023
34a0a28,42080
34a0a2c,832023
34a0a30,42100
34a0a34,872021
34a0a38,8c450170
34a0a3c,24a5fffd
34a0a40,518c0
34a0a44,651823
34a0a48,31880
34a0a4c,651823
34a0a50,31900
34a0a54,1120000e
34a0a58,671821
34a0a5c,97aa0010
34a0a60,a48a0192
34a0a64,93a50012
34a0a68,a0850194
34a0a6c,a46a0192
34a0a70,a0650194
34a0a74,97aa0014
34a0a78,a48a019a
34a0a7c,93a50016
34a0a80,a085019c
34a0a84,a46a019a
34a0a88,10000013
34a0a8c,a065019c
34a0a90,12000011
34a0a94,3c058040
34a0a98,90ab0c84
34a0a9c,a08b0192
34a0aa0,24a50c84
34a0aa4,90aa0001
34a0aa8,a08a0193
34a0aac,90a50002
34a0ab0,a0850194
34a0ab4,a06b0192
34a0ab8,a06a0193
34a0abc,a0650194
34a0ac0,a08b019a
34a0ac4,a08a019b
34a0ac8,a085019c
34a0acc,a06b019a
34a0ad0,a06a019b
34a0ad4,a065019c
34a0ad8,1100000d
34a0adc,97aa0018
34a0ae0,a48a0196
34a0ae4,93a5001a
34a0ae8,a0850198
34a0aec,a46a0196
34a0af0,a0650198
34a0af4,97aa001c
34a0af8,a48a019e
34a0afc,93a5001e
34a0b00,a08501a0
34a0b04,a46a019e
34a0b08,10000014
34a0b0c,a06501a0
34a0b10,52200013
34a0b14,8c420124
34a0b18,3c058040
34a0b1c,90ab0c87
34a0b20,a08b0196
34a0b24,24a50c87
34a0b28,90aa0001
34a0b2c,a08a0197
34a0b30,90a50002
34a0b34,a0850198
34a0b38,a06b0196
34a0b3c,a06a0197
34a0b40,a0650198
34a0b44,a08b019e
34a0b48,a08a019f
34a0b4c,a08501a0
34a0b50,a06b019e
34a0b54,a06a019f
34a0b58,a06501a0
34a0b5c,8c420124
34a0b60,5440ffa8
34a0b64,8c430130
34a0b68,8fbf002c
34a0b6c,8fb20028
34a0b70,8fb10024
34a0b74,8fb00020
34a0b78,3e00008
34a0b7c,27bd0030
34a0b80,27bdffd8
34a0b84,afbf001c
34a0b88,f7b40020
34a0b8c,3c028040
34a0b90,90420c8f
34a0b94,1040000a
34a0b98,46006506
34a0b9c,24060009
34a0ba0,3c028046
34a0ba4,8c452db8
34a0ba8,c109030
34a0bac,27a40010
34a0bb0,93a20010
34a0bb4,93a30011
34a0bb8,10000006
34a0bbc,93a40012
34a0bc0,3c048040
34a0bc4,90820c84
34a0bc8,24840c84
34a0bcc,90830001
34a0bd0,90840002
34a0bd4,240500fa
34a0bd8,14450043
34a0bdc,642825
34a0be0,14a00041
34a0be8,3c028042
34a0bec,c440724c
34a0bf0,4600a002
34a0bf4,3c028042
34a0bf8,c4427250
34a0bfc,46020000
34a0c00,3c028042
34a0c04,c4427254
34a0c08,4600103e
34a0c10,45030005
34a0c14,46020001
34a0c18,4600000d
34a0c1c,44020000
34a0c20,10000006
34a0c24,304200ff
34a0c28,4600000d
34a0c2c,44020000
34a0c30,3c038000
34a0c34,431025
34a0c38,304200ff
34a0c3c,3c038042
34a0c40,c4607258
34a0c44,4600a002
34a0c48,3c038042
34a0c4c,c4627250
34a0c50,46020000
34a0c54,3c038042
34a0c58,c4627254
34a0c5c,4600103e
34a0c64,45030005
34a0c68,46020001
34a0c6c,4600000d
34a0c70,44030000
34a0c74,10000006
34a0c78,306300ff
34a0c7c,4600000d
34a0c80,44030000
34a0c84,3c048000
34a0c88,641825
34a0c8c,306300ff
34a0c90,3c048042
34a0c94,c480725c
34a0c98,4600a002
34a0c9c,3c048042
34a0ca0,c4827260
34a0ca4,46020000
34a0ca8,3c048042
34a0cac,c4827254
34a0cb0,4600103e
34a0cb8,45030005
34a0cbc,46020001
34a0cc0,4600000d
34a0cc4,44040000
34a0cc8,10000040
34a0ccc,308400ff
34a0cd0,4600000d
34a0cd4,44040000
34a0cd8,3c058000
34a0cdc,852025
34a0ce0,1000003a
34a0ce4,308400ff
34a0ce8,44820000
34a0cf0,46800020
34a0cf4,46140002
34a0cf8,3c028042
34a0cfc,c4427254
34a0d00,4600103e
34a0d08,45030005
34a0d0c,46020001
34a0d10,4600000d
34a0d14,44020000
34a0d18,10000006
34a0d1c,304200ff
34a0d20,4600000d
34a0d24,44020000
34a0d28,3c058000
34a0d2c,451025
34a0d30,304200ff
34a0d34,44830000
34a0d3c,46800020
34a0d40,46140002
34a0d44,3c038042
34a0d48,c4627254
34a0d4c,4600103e
34a0d54,45030005
34a0d58,46020001
34a0d5c,4600000d
34a0d60,44030000
34a0d64,10000006
34a0d68,306300ff
34a0d6c,4600000d
34a0d70,44030000
34a0d74,3c058000
34a0d78,651825
34a0d7c,306300ff
34a0d80,44840000
34a0d88,46800020
34a0d8c,46140002
34a0d90,3c048042
34a0d94,c4827254
34a0d98,4600103e
34a0da0,45030005
34a0da4,46020001
34a0da8,4600000d
34a0dac,44040000
34a0db0,10000006
34a0db4,308400ff
34a0db8,4600000d
34a0dbc,44040000
34a0dc0,3c058000
34a0dc4,852025
34a0dc8,308400ff
34a0dcc,21600
34a0dd0,42200
34a0dd4,441025
34a0dd8,31c00
34a0ddc,431025
34a0de0,344200ff
34a0de4,8fbf001c
34a0de8,d7b40020
34a0dec,3e00008
34a0df0,27bd0028
34a0df4,27bdffd8
34a0df8,afbf0024
34a0dfc,afb20020
34a0e00,afb1001c
34a0e04,afb00018
34a0e08,3c02801c
34a0e0c,344284a0
34a0e10,90421cda
34a0e14,24030004
34a0e18,10430015
34a0e1c,2c430005
34a0e20,50600006
34a0e24,2442fffb
34a0e28,24030002
34a0e2c,50430008
34a0e30,3c028040
34a0e34,10000013
34a0e38,3c028040
34a0e3c,304200fb
34a0e40,54400010
34a0e44,3c028040
34a0e48,10000005
34a0e4c,3c028040
34a0e50,90500c91
34a0e54,3c028040
34a0e58,1000000d
34a0e5c,90510c92
34a0e60,90500c93
34a0e64,3c028040
34a0e68,10000009
34a0e6c,90510c94
34a0e70,3c028040
34a0e74,90500c95
34a0e78,3c028040
34a0e7c,10000004
34a0e80,90510c96
34a0e84,90500c97
34a0e88,3c028040
34a0e8c,90510c98
34a0e90,2111025
34a0e94,1040005c
34a0e98,8fbf0024
34a0e9c,3c028046
34a0ea0,409025
34a0ea4,2406000e
34a0ea8,8c452db8
34a0eac,c109030
34a0eb0,27a40010
34a0eb4,2406000c
34a0eb8,8e452db8
34a0ebc,c109030
34a0ec0,27a40014
34a0ec4,1200000a
34a0ec8,3c02801c
34a0ecc,344284a0
34a0ed0,90431cda
34a0ed4,318c0
34a0ed8,3c02800f
34a0edc,431021
34a0ee0,97a30010
34a0ee4,a4438214
34a0ee8,93a30012
34a0eec,a0438216
34a0ef0,1220000a
34a0ef4,3c02801c
34a0ef8,344284a0
34a0efc,90431cda
34a0f00,318c0
34a0f04,3c02800f
34a0f08,431021
34a0f0c,97a30014
34a0f10,a4438218
34a0f14,93a30016
34a0f18,a043821a
34a0f1c,12000010
34a0f20,3c02801d
34a0f24,3c02801c
34a0f28,344284a0
34a0f2c,97a30010
34a0f30,a4431cf0
34a0f34,93a30012
34a0f38,a0431cf2
34a0f3c,97a30010
34a0f40,a4431d04
34a0f44,93a30012
34a0f48,a0431d06
34a0f4c,97a30010
34a0f50,a4431d18
34a0f54,93a30012
34a0f58,a0431d1a
34a0f5c,3c02801d
34a0f60,3442aa30
34a0f64,8c42067c
34a0f68,10400027
34a0f6c,8fbf0024
34a0f70,8c430130
34a0f74,10600025
34a0f78,8fb20020
34a0f7c,12000010
34a0f80,24430234
34a0f84,93a40010
34a0f88,44840000
34a0f90,46800020
34a0f94,e4400234
34a0f98,93a20011
34a0f9c,44820000
34a0fa4,46800020
34a0fa8,e4600004
34a0fac,93a20012
34a0fb0,44820000
34a0fb8,46800020
34a0fbc,e4600008
34a0fc0,52200011
34a0fc4,8fbf0024
34a0fc8,93a20014
34a0fcc,44820000
34a0fd4,46800020
34a0fd8,e4600010
34a0fdc,93a20015
34a0fe0,44820000
34a0fe8,46800020
34a0fec,e4600014
34a0ff0,93a20016
34a0ff4,44820000
34a0ffc,46800020
34a1000,e4600018
34a1004,8fbf0024
34a1008,8fb20020
34a100c,8fb1001c
34a1010,8fb00018
34a1014,3e00008
34a1018,27bd0028
34a101c,27bdffe0
34a1020,afbf001c
34a1024,24060014
34a1028,3c028046
34a102c,8c452db8
34a1030,c109030
34a1034,27a40010
34a1038,3c028040
34a103c,90420c9e
34a1040,30430001
34a1044,5060000a
34a1048,30430002
34a104c,3c038040
34a1050,93a40010
34a1054,a0640c9f
34a1058,24630c9f
34a105c,93a40011
34a1060,a0640001
34a1064,93a40012
34a1068,a0640002
34a106c,30430002
34a1070,10600009
34a1074,30420004
34a1078,3c038040
34a107c,24630c9f
34a1080,93a40010
34a1084,a0640003
34a1088,93a40011
34a108c,a0640004
34a1090,93a40012
34a1094,a0640005
34a1098,1040000a
34a109c,8fbf001c
34a10a0,3c028040
34a10a4,24420c9f
34a10a8,93a30010
34a10ac,a0430006
34a10b0,93a30011
34a10b4,a0430007
34a10b8,93a30012
34a10bc,a0430008
34a10c0,8fbf001c
34a10c4,3e00008
34a10c8,27bd0020
34a10cc,27bdffe8
34a10d0,afbf0014
34a10d4,3c038046
34a10d8,8c622db8
34a10dc,24420001
34a10e0,c1081b3
34a10e4,ac622db8
34a10e8,c1081dc
34a10f0,c108245
34a10f8,c10837d
34a1100,c108407
34a1108,8fbf0014
34a110c,3e00008
34a1110,27bd0018
34a1114,27bdff78
34a1118,afbf0084
34a111c,afbe0080
34a1120,afb0007c
34a1124,3a0f025
34a1128,3c028046
34a112c,94422dc0
34a1130,10400041
34a1134,3a01825
34a1138,3c02801c
34a113c,344284a0
34a1140,3c050001
34a1144,451021
34a1148,94450934
34a114c,24020006
34a1150,54a2006b
34a1154,60e825
34a1158,3c028040
34a115c,90420cb0
34a1160,50400008
34a1164,3c028046
34a1168,3c02801c
34a116c,344284a0
34a1170,3c050001
34a1174,451021
34a1178,94420948
34a117c,1440002e
34a1180,3c028046
34a1184,90422dbc
34a1188,5440002d
34a118c,3c028042
34a1190,10000044
34a1194,3c028042
34a1198,608025
34a119c,8c820008
34a11a0,24430008
34a11a4,ac830008
34a11a8,3c03de00
34a11ac,ac430000
34a11b0,3c038043
34a11b4,2463c778
34a11b8,ac430004
34a11bc,8c820008
34a11c0,24430008
34a11c4,ac830008
34a11c8,3c03e700
34a11cc,ac430000
34a11d0,ac400004
34a11d4,8c820008
34a11d8,24430008
34a11dc,ac830008
34a11e0,3c03fc11
34a11e4,34639623
34a11e8,ac430000
34a11ec,3c03ff2f
34a11f0,3463ffff
34a11f4,ac430004
34a11f8,8c820008
34a11fc,24430008
34a1200,ac830008
34a1204,3c03fa00
34a1208,ac430000
34a120c,3c03d716
34a1210,24630dff
34a1214,ac430004
34a1218,2402000a
34a121c,afa20014
34a1220,24020005
34a1224,afa20010
34a1228,c109533
34a122c,24070009
34a1230,10000033
34a1234,200e825
34a1238,10000031
34a123c,60e825
34a1240,24427264
34a1244,27c50018
34a1248,24460020
34a124c,8c4a0000
34a1250,8c490004
34a1254,8c480008
34a1258,8c47000c
34a125c,acaa0000
34a1260,aca90004
34a1264,aca80008
34a1268,aca7000c
34a126c,24420010
34a1270,1446fff6
34a1274,24a50010
34a1278,8c480000
34a127c,8c470004
34a1280,8c460008
34a1284,aca80000
34a1288,aca70004
34a128c,aca60008
34a1290,9442000c
34a1294,a4a2000c
34a1298,27c50018
34a129c,1000ffbe
34a12a0,24060030
34a12a4,24427294
34a12a8,27c50048
34a12ac,24460020
34a12b0,8c4a0000
34a12b4,8c490004
34a12b8,8c480008
34a12bc,8c47000c
34a12c0,acaa0000
34a12c4,aca90004
34a12c8,aca80008
34a12cc,aca7000c
34a12d0,24420010
34a12d4,1446fff6
34a12d8,24a50010
34a12dc,8c470000
34a12e0,8c460004
34a12e4,aca70000
34a12e8,aca60004
34a12ec,94420008
34a12f0,a4a20008
34a12f4,27c50048
34a12f8,1000ffa7
34a12fc,2406003a
34a1300,3c0e825
34a1304,8fbf0084
34a1308,8fbe0080
34a130c,8fb0007c
34a1310,3e00008
34a1314,27bd0088
34a1318,27bdffb0
34a131c,801025
34a1320,3025
34a1324,3c0b801c
34a1328,356b84a0
34a132c,3c0c0001
34a1330,24040014
34a1334,240d0015
34a1338,240e0013
34a133c,61900
34a1340,661821
34a1344,31880
34a1348,1631821
34a134c,1831821
34a1350,246517b0
34a1354,afbd0048
34a1358,246317f0
34a135c,8caa0000
34a1360,8ca90004
34a1364,8ca80008
34a1368,8ca7000c
34a136c,8faf0048
34a1370,adea0000
34a1374,8faa0048
34a1378,ad490004
34a137c,8fa90048
34a1380,ad280008
34a1384,8fa80048
34a1388,ad07000c
34a138c,24a50010
34a1390,8fa70048
34a1394,24e70010
34a1398,14a3fff0
34a139c,afa70048
34a13a0,8ca30000
34a13a4,ace30000
34a13a8,61900
34a13ac,661821
34a13b0,31880
34a13b4,1631821
34a13b8,1831821
34a13bc,846317b0
34a13c0,50640008
34a13c4,a7a30000
34a13c8,106d0005
34a13cc,24c60001
34a13d0,54ceffdb
34a13d4,61900
34a13d8,10000017
34a13dc,3c03801c
34a13e0,a7a30000
34a13e4,afbd0048
34a13e8,401825
34a13ec,27a40040
34a13f0,8fa50048
34a13f4,8ca80000
34a13f8,8ca70004
34a13fc,8ca60008
34a1400,8ca5000c
34a1404,ac680000
34a1408,ac670004
34a140c,ac660008
34a1410,ac65000c
34a1414,8fa50048
34a1418,24a50010
34a141c,afa50048
34a1420,14a4fff3
34a1424,24630010
34a1428,8fa40048
34a142c,8c840000
34a1430,10000014
34a1434,ac640000
34a1438,346384a0
34a143c,3c040001
34a1440,641821
34a1444,246417b0
34a1448,402825
34a144c,246317f0
34a1450,8c890000
34a1454,8c880004
34a1458,8c870008
34a145c,8c86000c
34a1460,aca90000
34a1464,aca80004
34a1468,aca70008
34a146c,aca6000c
34a1470,24840010
34a1474,1483fff6
34a1478,24a50010
34a147c,8c830000
34a1480,aca30000
34a1484,3e00008
34a1488,27bd0050
34a148c,afa40000
34a1490,afa50004
34a1494,afa60008
34a1498,afa7000c
34a149c,8fa20044
34a14a0,18400014
34a14a4,a04025
34a14a8,1825
34a14ac,3025
34a14b0,3c078042
34a14b4,24e772c8
34a14b8,24090010
34a14bc,1032821
34a14c0,e62021
34a14c4,80a50000
34a14c8,80840000
34a14cc,54a40006
34a14d0,3025
34a14d4,24c60001
34a14d8,54c90004
34a14dc,24630001
34a14e0,3e00008
34a14e4,601025
34a14e8,24630001
